Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    instruction                    shift and go to state 142
    expression                     shift and go to state 3
    print_instr                    shift and go to state 8
    while_instr                    shift and go to state 9
    assignment                     shift and go to state 4
    const                          shift and go to state 27
    choice_instr                   shift and go to state 28
    continue_instr                 shift and go to state 19
    break_instr                    shift and go to state 10
    repeat_instr                   shift and go to state 31
    labeled_instr                  shift and go to state 11
    return_instr                   shift and go to state 30
    compound_instr                 shift and go to state 20

state 134

    (43) compound_instr -> { declarations instructions_opt } .

    TYPE            reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    error           reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    PRINT           reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    ID              reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    IF              reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    WHILE           reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    REPEAT          reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    RETURN          reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    BREAK           reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    CONTINUE        reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    {               reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    (               reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    INTEGER         reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    FLOAT           reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    STRING          reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    $end            reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    UNTIL           reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    }               reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)
    ELSE            reduce using rule 43 (compound_instr -> { declarations instructions_opt } .)


state 135

    (81) arg -> TYPE ID .

    ,               reduce using rule 81 (arg -> TYPE ID .)
    )               reduce using rule 81 (arg -> TYPE ID .)


state 136

    (76) fundef -> TYPE ID ( args_list_or_empty ) . compound_instr
    (43) compound_instr -> . { declarations instructions_opt }

    {               shift and go to state 33

    compound_instr                 shift and go to state 143

state 137

    (79) args_list -> args_list , . arg
    (81) arg -> . TYPE ID

    TYPE            shift and go to state 122

    arg                            shift and go to state 144

state 138

    (39) repeat_instr -> REPEAT instructions UNTIL condition ; .

    TYPE            reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    error           reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    PRINT           reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    ID              reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    IF              reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    WHILE           reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    REPEAT          reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    RETURN          reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    BREAK           reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    CONTINUE        reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    {               reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    (               reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    INTEGER         reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    FLOAT           reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    STRING          reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    $end            reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    UNTIL           reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    }               reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    ELSE            reduce using rule 39 (repeat_instr -> REPEAT instructions UNTIL condition ; .)


state 139

    (38) while_instr -> WHILE ( error ) instruction .

    PRINT           reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    REPEAT          reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    (               reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    INTEGER         reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    FLOAT           reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    STRING          reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
